hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
381731,2023-07-23 03:00:00,72,True,78.728,78.728,1.309478676142301,1.309478676142301,78.728,0.0,0.0,78.728,0.0,0.0,78.728,0.0,2043.6130909090903,2043.6130909090903,0.0
381732,2023-07-23 04:00:00,72,True,73.791,73.791,1.2528119763926604,1.2528119763926604,73.791,0.0,0.0,73.791,0.0,0.0,73.791,0.0,2043.6130909090903,2043.6130909090903,0.0
381733,2023-07-23 05:00:00,72,True,59.555,59.555,1.6764616038556635,1.6764616038556635,59.555,0.0,0.0,59.555,0.0,0.0,59.555,0.0,2043.6130909090903,2043.6130909090903,0.0
381734,2023-07-23 06:00:00,72,True,30.908,30.908,1.2236623173281516,1.2236623173281516,30.908,0.0,0.0,30.908,0.0,0.0,30.908,0.0,2043.6130909090903,2043.6130909090903,0.0
381735,2023-07-23 07:00:00,72,True,13.114,13.114,7.1750015697144685,7.1750015697144685,13.114,0.0,100.0,13.114,0.0,100.0,113.114,0.0,2043.6130909090903,1861.7949090909085,0.0
381736,2023-07-23 08:00:00,72,True,6.098,6.098,1.391792326433424,1.391792326433424,6.098,0.0,0.0,6.098,0.0,0.0,6.098,0.0,1861.7949090909085,1861.7949090909085,0.0
381737,2023-07-23 09:00:00,72,True,1.029,1.029,4.57717920445016,4.57717920445016,1.029,0.0,100.0,1.029,0.0,100.0,101.029,0.0,1861.7949090909085,1679.9767272727267,0.0
381738,2023-07-23 10:00:00,72,True,0.978,0.978,1.275193690175389,1.275193690175389,0.978,0.0,0.0,0.978,0.0,0.0,0.978,0.0,1679.9767272727267,1679.9767272727267,0.0
381739,2023-07-23 11:00:00,72,True,0.251,0.251,1.0919842240387823,1.0919842240387823,0.251,0.0,0.0,0.251,0.0,0.0,0.251,0.0,1679.9767272727267,1679.9767272727267,0.0
381740,2023-07-23 12:00:00,72,True,0.055,0.055,1.5205910745809836,1.5205910745809836,0.055,0.0,0.0,0.055,0.0,0.0,0.055,0.0,1679.9767272727267,1679.9767272727267,0.0
381741,2023-07-23 13:00:00,72,True,0.0,0.0,1.0405122191326126,1.0405122191326126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1679.9767272727267,1679.9767272727267,0.0
381742,2023-07-23 14:00:00,72,True,0.0,0.0,2.9201902852648822,2.9201902852648822,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,1679.9767272727267,1498.158545454545,0.0
381743,2023-07-23 15:00:00,72,True,0.0,0.0,1.114662777526852,1.114662777526852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.158545454545,1498.158545454545,0.0
381744,2023-07-23 16:00:00,72,True,0.0,0.0,1.139537944834447,1.139537944834447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1498.158545454545,1498.158545454545,0.0
381745,2023-07-23 17:00:00,72,True,0.624,0.624,1.1485321879062862,1.1485321879062862,0.624,0.0,0.0,0.624,0.0,0.0,0.624,0.0,1498.158545454545,1498.158545454545,0.0
381746,2023-07-23 18:00:00,72,True,6.764,6.764,0.019888260257862393,0.019888260257862393,0.0,6.764,0.0,0.0,6.764,0.0,0.0,0.0,1498.158545454545,1504.922545454545,1.0
381747,2023-07-23 19:00:00,72,True,13.946,13.946,0.895268551309149,0.895268551309149,0.0,13.946,0.0,0.0,13.946,0.0,0.0,0.0,1504.922545454545,1518.8685454545448,1.0
381748,2023-07-23 20:00:00,72,True,40.639,40.639,1.235298433777528,1.235298433777528,40.639,0.0,0.0,40.639,0.0,0.0,40.639,0.0,1518.8685454545448,1518.8685454545448,0.0
381749,2023-07-23 21:00:00,72,True,102.281,102.281,1.218675410278419,1.218675410278419,102.281,0.0,0.0,102.281,0.0,0.0,102.281,0.0,1518.8685454545448,1518.8685454545448,0.0
381750,2023-07-23 22:00:00,72,True,126.251,126.251,2.229266187112636,2.229266187112636,126.251,0.0,100.0,126.251,0.0,100.0,226.251,0.0,1518.8685454545448,1337.050363636363,0.0
381751,2023-07-23 23:00:00,72,True,133.217,133.217,1.2173989995454515,1.2173989995454515,133.217,0.0,0.0,133.217,0.0,0.0,133.217,0.0,1337.050363636363,1337.050363636363,0.0
381752,2023-07-24 00:00:00,72,True,142.994,142.994,1.3919407462860949,1.3919407462860949,142.994,0.0,0.0,142.994,0.0,0.0,142.994,0.0,1337.050363636363,1337.050363636363,0.0
381753,2023-07-24 01:00:00,72,True,169.41,169.41,1.3119127617260995,1.3119127617260995,169.41,0.0,0.0,169.41,0.0,0.0,169.41,0.0,1337.050363636363,1337.050363636363,0.0
381754,2023-07-24 02:00:00,72,True,154.726,154.726,1.1666690939026356,1.1666690939026356,154.726,0.0,0.0,154.726,0.0,0.0,154.726,0.0,1337.050363636363,1337.050363636363,0.0
381755,2023-07-24 03:00:00,72,True,137.634,137.634,1.4919620266919966,1.4919620266919966,137.634,0.0,0.0,137.634,0.0,0.0,137.634,0.0,1337.050363636363,1337.050363636363,0.0
381756,2023-07-24 04:00:00,72,True,112.914,112.914,1.7901215270308202,1.7901215270308202,112.914,0.0,0.0,112.914,0.0,0.0,112.914,0.0,1337.050363636363,1337.050363636363,0.0
381757,2023-07-24 05:00:00,72,True,91.837,91.837,2.644693354737687,2.644693354737687,91.837,0.0,100.0,91.837,0.0,100.0,191.837,0.0,1337.050363636363,1155.2321818181813,0.0
381758,2023-07-24 06:00:00,72,True,77.543,77.543,1.000943486410627,1.000943486410627,0.0,77.543,0.0,0.0,77.543,0.0,0.0,0.0,1155.2321818181813,1232.7751818181814,1.0
381759,2023-07-24 07:00:00,72,True,38.58,38.58,1.3467023751920912,1.3467023751920912,38.58,0.0,0.0,38.58,0.0,0.0,38.58,0.0,1232.7751818181814,1232.7751818181814,0.0
381760,2023-07-24 08:00:00,72,True,25.876,25.876,2.2903642796062993,2.2903642796062993,25.876,0.0,100.0,25.876,0.0,100.0,125.876,0.0,1232.7751818181814,1050.9569999999997,0.0
381761,2023-07-24 09:00:00,72,True,40.854,40.854,1.1307514895563464,1.1307514895563464,40.854,0.0,0.0,40.854,0.0,0.0,40.854,0.0,1050.9569999999997,1050.9569999999997,0.0
381762,2023-07-24 10:00:00,72,True,44.102,44.102,1.7308129539036428,1.7308129539036428,44.102,0.0,0.0,44.102,0.0,0.0,44.102,0.0,1050.9569999999997,1050.9569999999997,0.0
381763,2023-07-24 11:00:00,72,True,22.879,22.879,1.2620436912287727,1.2620436912287727,22.879,0.0,0.0,22.879,0.0,0.0,22.879,0.0,1050.9569999999997,1050.9569999999997,0.0
381764,2023-07-24 12:00:00,72,True,7.965,7.965,1.904939125056808,1.904939125056808,7.965,0.0,14.635749999999883,7.965,0.0,14.635749999999883,22.600749999999884,0.0,1050.9569999999997,1024.3465454545453,0.0
381765,2023-07-24 13:00:00,72,True,0.351,0.351,1.6654785347580379,1.6654785347580379,0.351,0.0,0.0,0.351,0.0,0.0,0.351,0.0,1024.3465454545453,1024.3465454545453,0.0
381766,2023-07-24 14:00:00,72,True,0.0,0.0,2.4129209128072544,2.4129209128072544,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,1024.3465454545453,842.5283636363636,0.0
381767,2023-07-24 15:00:00,72,True,0.12,0.12,1.3500566638624472,1.3500566638624472,0.12,0.0,0.0,0.12,0.0,0.0,0.12,0.0,842.5283636363636,842.5283636363636,0.0
381768,2023-07-24 16:00:00,72,True,1.108,1.108,0.9973517259759982,0.9973517259759982,0.0,1.108,0.0,0.0,1.108,0.0,0.0,0.0,842.5283636363636,843.6363636363635,1.0
381769,2023-07-24 17:00:00,72,True,7.643,7.643,1.9235509745817032,1.9235509745817032,7.643,0.0,100.0,7.643,0.0,100.0,107.643,0.0,843.6363636363635,661.8181818181818,0.0
381770,2023-07-24 18:00:00,72,True,14.063,14.063,2.1118455332090407,2.1118455332090407,14.063,0.0,100.0,14.063,0.0,99.99999999999997,114.06299999999997,0.0,661.8181818181818,480.0,0.0
381771,2023-07-24 19:00:00,72,True,35.322,35.322,1.3451291247537829,1.3451291247537829,35.322,0.0,0.0,35.322,0.0,0.0,35.322,0.0,480.0,480.0,0.0
381772,2023-07-24 20:00:00,72,True,63.226,63.226,1.5015339654980768,1.5015339654980768,63.226,0.0,0.0,63.226,0.0,0.0,63.226,0.0,480.0,480.0,0.0
381773,2023-07-24 21:00:00,72,True,125.385,125.385,0.46704759238389093,0.46704759238389093,25.385000000000005,100.0,0.0,25.385000000000005,100.0,0.0,25.385000000000005,0.0,480.0,580.0,1.0
381774,2023-07-24 22:00:00,72,True,163.992,163.992,0.6639710529072627,0.6639710529072627,163.992,0.0,0.0,163.992,0.0,0.0,163.992,0.0,580.0,580.0,0.0
381775,2023-07-24 23:00:00,72,True,186.046,186.046,0.47274691472644265,0.47274691472644265,117.3266363636373,68.71936363636269,0.0,117.3266363636373,68.71936363636269,0.0,117.3266363636373,0.0,580.0,648.7193636363627,1.0
381776,2023-07-25 00:00:00,72,True,194.052,194.052,0.6300422745867602,0.6300422745867602,194.052,0.0,0.0,194.052,0.0,0.0,194.052,0.0,648.7193636363627,648.7193636363627,0.0
381777,2023-07-25 01:00:00,72,True,199.125,199.125,0.7553976821523616,0.7553976821523616,199.125,0.0,0.0,199.125,0.0,0.0,199.125,0.0,648.7193636363627,648.7193636363627,0.0
381778,2023-07-25 02:00:00,72,True,181.061,181.061,0.4717461408627207,0.4717461408627207,81.061,100.0,0.0,81.061,100.0,0.0,81.061,0.0,648.7193636363627,748.7193636363627,1.0
381779,2023-07-25 03:00:00,72,True,175.401,175.401,0.5837649645240626,0.5837649645240626,175.401,0.0,0.0,175.401,0.0,0.0,175.401,0.0,748.7193636363627,748.7193636363627,0.0
381780,2023-07-25 04:00:00,72,True,157.49,157.49,0.6192076253418055,0.6192076253418055,157.49,0.0,0.0,157.49,0.0,0.0,157.49,0.0,748.7193636363627,748.7193636363627,0.0
381781,2023-07-25 05:00:00,72,True,152.22,152.22,0.7552551990937978,0.7552551990937978,152.22,0.0,0.0,152.22,0.0,0.0,152.22,0.0,748.7193636363627,748.7193636363627,0.0
381782,2023-07-25 06:00:00,72,True,131.531,131.531,0.09581985688414897,0.09581985688414897,31.531000000000006,100.0,0.0,31.531000000000006,100.0,0.0,31.531000000000006,0.0,748.7193636363627,848.7193636363627,1.0
381783,2023-07-25 07:00:00,72,True,107.107,107.107,0.4926054910137708,0.4926054910137708,107.107,0.0,0.0,107.107,0.0,0.0,107.107,0.0,848.7193636363627,848.7193636363627,0.0
381784,2023-07-25 08:00:00,72,True,114.305,114.305,0.5966478077358719,0.5966478077358719,114.305,0.0,0.0,114.305,0.0,0.0,114.305,0.0,848.7193636363627,848.7193636363627,0.0
381785,2023-07-25 09:00:00,72,True,96.41,96.41,0.47764476986457294,0.47764476986457294,96.41,0.0,0.0,96.41,0.0,0.0,96.41,0.0,848.7193636363627,848.7193636363627,0.0
381786,2023-07-25 10:00:00,72,True,61.698,61.698,-0.0263593658343012,-0.0263593658343012,0.0,61.698,0.0,0.0,61.698,0.0,0.0,0.0,848.7193636363627,910.4173636363627,1.0
381787,2023-07-25 11:00:00,72,True,45.325,45.325,0.4908838207227917,0.4908838207227917,45.325,0.0,0.0,45.325,0.0,0.0,45.325,0.0,910.4173636363627,910.4173636363627,0.0
381788,2023-07-25 12:00:00,72,True,45.704,45.704,-0.024993903189731548,-0.024993903189731548,0.0,45.704,0.0,0.0,45.704,0.0,0.0,0.0,910.4173636363627,956.1213636363626,1.0
381789,2023-07-25 13:00:00,72,True,47.319,47.319,5.0573471118101345,5.0573471118101345,47.319,0.0,100.0,47.319,0.0,100.0,147.31900000000002,0.0,956.1213636363626,774.3031818181807,0.0
381790,2023-07-25 14:00:00,72,True,65.009,65.009,0.775285942410224,0.775285942410224,65.009,0.0,0.0,65.009,0.0,0.0,65.009,0.0,774.3031818181807,774.3031818181807,0.0
381791,2023-07-25 15:00:00,72,True,66.231,66.231,0.10911827568343606,0.10911827568343606,0.0,66.231,0.0,0.0,66.231,0.0,0.0,0.0,774.3031818181807,840.5341818181807,1.0
381792,2023-07-25 16:00:00,72,True,68.139,68.139,0.16621196793229845,0.16621196793229845,0.0,68.139,0.0,0.0,68.139,0.0,0.0,0.0,840.5341818181807,908.6731818181808,1.0
381793,2023-07-25 17:00:00,72,True,71.944,71.944,0.4153677996839829,0.4153677996839829,0.0,71.944,0.0,0.0,71.944,0.0,0.0,0.0,908.6731818181808,980.6171818181807,1.0
381794,2023-07-25 18:00:00,72,True,82.779,82.779,0.6458638308814478,0.6458638308814478,82.779,0.0,0.0,82.779,0.0,0.0,82.779,0.0,980.6171818181807,980.6171818181807,0.0
381795,2023-07-25 19:00:00,72,True,89.892,89.892,1.0638735039429674,1.0638735039429674,89.892,0.0,100.0,89.892,0.0,100.0,189.892,0.0,980.6171818181807,798.7989999999988,0.0
381796,2023-07-25 20:00:00,72,True,106.878,106.878,-0.04630699403323185,-0.04630699403323185,0.0,100.0,0.0,6.878,100.0,0.0,6.878,0.0,798.7989999999988,898.7989999999988,1.0
381797,2023-07-25 21:00:00,72,True,106.714,106.714,0.06151432047609792,0.06151432047609792,6.713999999999999,100.0,0.0,6.713999999999999,100.0,0.0,6.713999999999999,0.0,898.7989999999988,998.7989999999988,1.0
381798,2023-07-25 22:00:00,72,True,144.718,144.718,0.7611335386124937,0.7611335386124937,144.718,0.0,0.0,144.718,0.0,0.0,144.718,0.0,998.7989999999988,998.7989999999988,0.0
381799,2023-07-25 23:00:00,72,True,157.417,157.417,0.020749095403351965,0.020749095403351965,57.417,100.0,0.0,57.417,100.0,0.0,57.417,0.0,998.7989999999988,1098.7989999999988,1.0
381800,2023-07-26 00:00:00,72,True,176.455,176.455,0.22737921429138205,0.22737921429138205,76.45500000000001,100.0,0.0,76.45500000000001,100.0,0.0,76.45500000000001,0.0,1098.7989999999988,1198.7989999999988,1.0
381801,2023-07-26 01:00:00,72,True,155.561,155.561,0.309930336346778,0.309930336346778,55.56100000000001,100.0,0.0,55.56100000000001,100.0,0.0,55.56100000000001,0.0,1198.7989999999988,1298.7989999999988,1.0
381802,2023-07-26 02:00:00,72,True,156.722,156.722,0.060792771653883866,0.060792771653883866,56.72200000000001,100.0,0.0,56.72200000000001,100.0,0.0,56.72200000000001,0.0,1298.7989999999988,1398.7989999999988,1.0
381803,2023-07-26 03:00:00,72,True,163.688,163.688,0.32348742974643396,0.32348742974643396,63.68799999999999,100.0,0.0,63.68799999999999,100.0,0.0,63.68799999999999,0.0,1398.7989999999988,1498.7989999999988,1.0
381804,2023-07-26 04:00:00,72,True,141.41,141.41,0.507625580104037,0.507625580104037,141.41,0.0,0.0,141.41,0.0,0.0,141.41,0.0,1498.7989999999988,1498.7989999999988,0.0
381805,2023-07-26 05:00:00,72,True,153.16,153.16,0.6652588805519739,0.6652588805519739,153.16,0.0,0.0,153.16,0.0,0.0,153.16,0.0,1498.7989999999988,1498.7989999999988,0.0
381806,2023-07-26 06:00:00,72,True,123.459,123.459,0.016522554675762604,0.016522554675762604,23.459000000000003,100.0,0.0,23.459000000000003,100.0,0.0,23.459000000000003,0.0,1498.7989999999988,1598.7989999999988,1.0
381807,2023-07-26 07:00:00,72,True,111.461,111.461,0.05165010872937399,0.05165010872937399,11.460999999999999,100.0,0.0,11.460999999999999,100.0,0.0,11.460999999999999,0.0,1598.7989999999988,1698.7989999999988,1.0
381808,2023-07-26 08:00:00,72,True,140.814,140.814,0.0576165868067327,0.0576165868067327,40.81399999999999,100.0,0.0,40.81399999999999,100.0,0.0,40.81399999999999,0.0,1698.7989999999988,1798.7989999999988,1.0
381809,2023-07-26 09:00:00,72,True,113.615,113.615,0.04725688109032379,0.04725688109032379,13.614999999999995,100.0,0.0,13.614999999999995,100.0,0.0,13.614999999999995,0.0,1798.7989999999988,1898.7989999999988,1.0
381810,2023-07-26 10:00:00,72,True,69.398,69.398,0.19817018728580502,0.19817018728580502,0.0,69.398,0.0,0.0,69.398,0.0,0.0,0.0,1898.7989999999988,1968.1969999999988,1.0
381811,2023-07-26 11:00:00,72,True,55.333,55.333,0.04970466696821454,0.04970466696821454,0.0,55.333,0.0,0.0,55.333,0.0,0.0,0.0,1968.1969999999988,2023.5299999999988,1.0
381812,2023-07-26 12:00:00,72,True,52.251,52.251,0.2625547193743178,0.2625547193743178,0.0,52.251,0.0,0.0,52.251,0.0,0.0,0.0,2023.5299999999988,2075.780999999999,1.0
381813,2023-07-26 13:00:00,72,True,54.55,54.55,0.2421703127518136,0.2421703127518136,0.0,54.55,0.0,0.0,54.55,0.0,0.0,0.0,2075.780999999999,2130.330999999999,1.0
381814,2023-07-26 14:00:00,72,True,46.285,46.285,0.6196917023997466,0.6196917023997466,46.285,0.0,0.0,46.285,0.0,0.0,46.285,0.0,2130.330999999999,2130.330999999999,0.0
381815,2023-07-26 15:00:00,72,True,34.474,34.474,0.2322177014884441,0.2322177014884441,0.0,34.474,0.0,0.0,34.474,0.0,0.0,0.0,2130.330999999999,2164.8049999999994,1.0
381816,2023-07-26 16:00:00,72,True,40.03,40.03,-0.006110331165331775,-0.006110331165331775,0.0,40.03,0.0,0.0,40.03,0.0,0.0,0.0,2164.8049999999994,2204.8349999999996,1.0
381817,2023-07-26 17:00:00,72,True,28.219,28.219,0.33827852820686555,0.33827852820686555,0.0,28.219,0.0,0.0,28.219,0.0,0.0,0.0,2204.8349999999996,2233.0539999999996,1.0
381818,2023-07-26 18:00:00,72,True,27.572,27.572,0.22461436446448946,0.22461436446448946,0.0,27.572,0.0,0.0,27.572,0.0,0.0,0.0,2233.0539999999996,2260.6259999999997,1.0
381819,2023-07-26 19:00:00,72,True,54.454,54.454,0.45977501960303085,0.45977501960303085,0.0,54.454,0.0,0.0,54.454,0.0,0.0,0.0,2260.6259999999997,2315.08,1.0
381820,2023-07-26 20:00:00,72,True,84.92,84.92,0.20389919359889072,0.20389919359889072,0.0,84.92,0.0,0.0,84.92,0.0,0.0,0.0,2315.08,2400.0,1.0
381821,2023-07-26 21:00:00,72,True,90.101,90.101,1.4300252804813747,1.4300252804813747,90.101,0.0,100.0,90.101,0.0,100.0,190.101,0.0,2400.0,2218.181818181818,0.0
381822,2023-07-26 22:00:00,72,True,85.325,85.325,0.7959756698725077,0.7959756698725077,85.325,0.0,0.0,85.325,0.0,0.0,85.325,0.0,2218.181818181818,2218.181818181818,0.0
381823,2023-07-26 23:00:00,72,True,100.519,100.519,1.433082729446389,1.433082729446389,100.519,0.0,100.0,100.519,0.0,100.0,200.519,0.0,2218.181818181818,2036.3636363636363,0.0
381824,2023-07-27 00:00:00,72,True,110.3,110.3,1.1455934748234082,1.1455934748234082,110.3,0.0,0.0,110.3,0.0,0.0,110.3,0.0,2036.3636363636363,2036.3636363636363,0.0
381825,2023-07-27 01:00:00,72,True,104.384,104.384,1.379948422190309,1.379948422190309,104.384,0.0,100.0,104.384,0.0,100.0,204.38400000000001,0.0,2036.3636363636363,1854.5454545454545,0.0
381826,2023-07-27 02:00:00,72,True,124.354,124.354,1.4207045137336598,1.4207045137336598,124.354,0.0,100.0,124.354,0.0,100.0,224.35399999999998,0.0,1854.5454545454545,1672.7272727272727,0.0
381827,2023-07-27 03:00:00,72,True,99.988,99.988,0.7274353819092177,0.7274353819092177,0.0,99.988,0.0,0.0,99.988,0.0,0.0,0.0,1672.7272727272727,1772.7152727272728,1.0
381828,2023-07-27 04:00:00,72,True,85.542,85.542,0.6521271486641478,0.6521271486641478,0.0,85.542,0.0,0.0,85.542,0.0,0.0,0.0,1772.7152727272728,1858.2572727272727,1.0
381829,2023-07-27 05:00:00,72,True,81.575,81.575,0.6778631511172325,0.6778631511172325,0.0,81.575,0.0,0.0,81.575,0.0,0.0,0.0,1858.2572727272727,1939.8322727272728,1.0
