hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,optimized_direct,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
384594,2023-11-19 11:00:00,72,False,196.874,57.51986009354224,0.2794448986082338,0.2995706306303691,0.0,75.0,57.51986009354224,0.0,75.0,57.51986009354224,0.0,75.0,64.35413990645776,788.8394520531299,846.3593121466721,1.0
384595,2023-11-19 12:00:00,72,False,183.196,55.00974256841885,0.6284987081189859,0.2279728937020645,0.0,75.0,55.00974256841885,0.0,75.0,55.00974256841885,0.0,75.0,53.18625743158115,846.3593121466721,901.3690547150909,1.0
384596,2023-11-19 13:00:00,72,False,119.157,54.127847777274255,1.1258833183887507,0.2147932107849139,0.0,75.0,54.127847777274255,0.0,65.02915222272574,54.127847777274255,0.0,65.02915222272574,0.0,901.3690547150909,955.4969024923652,1.0
384597,2023-11-19 14:00:00,72,False,92.304,53.41416092424235,0.9671037600017266,0.1838031455472895,0.0,75.0,53.41416092424235,0.0,38.88983907575765,53.41416092424235,0.0,38.88983907575765,0.0,955.4969024923652,1008.9110634166075,1.0
384598,2023-11-19 15:00:00,72,False,66.702,54.30429483926568,0.05823995018794929,0.14319547385660925,0.0,75.0,54.30429483926568,0.0,12.397705160734318,54.30429483926568,0.0,12.397705160734318,0.0,1008.9110634166075,1063.215358255873,1.0
384599,2023-11-19 16:00:00,72,False,107.061,57.97010111140792,0.06503757944026346,0.53680492313908,57.97010111140792,132.97010111140793,0.0,0.0,107.061,0.0,0.0,107.061,0.0,1063.215358255873,1063.215358255873,0.0
384600,2023-11-19 17:00:00,72,False,120.988,62.42593176918324,0.32263507573538264,1.614333053527744,62.42593176918324,137.42593176918325,0.0,100.0,120.988,0.0,100.0,220.988,0.0,1063.215358255873,881.3971764376913,0.0
384601,2023-11-19 18:00:00,72,False,122.939,70.064641980512,0.655303333511299,1.1060247421014222,70.064641980512,145.064641980512,0.0,100.0,122.939,0.0,100.0,222.939,0.0,881.3971764376913,699.5789946195096,0.0
384602,2023-11-19 19:00:00,72,False,176.374,76.17470991091248,1.0888377231621649,0.8214148326202511,76.17470991091248,151.1747099109125,0.0,0.0,151.1747099109125,0.0,0.0,151.1747099109125,25.199290089087498,699.5789946195096,699.5789946195096,0.0
384603,2023-11-19 20:00:00,72,False,214.459,80.91298253486939,0.07560507295041123,0.7181146151615031,80.91298253486939,155.9129825348694,0.0,0.0,155.9129825348694,0.0,0.0,155.9129825348694,58.5460174651306,699.5789946195096,699.5789946195096,0.0
384604,2023-11-19 21:00:00,72,False,214.181,219.6494041952542,0.13984118518625338,0.6653958834929007,219.6494041952542,249.0,0.0,0.0,214.181,0.0,0.0,214.181,0.0,699.5789946195096,699.5789946195096,0.0
384605,2023-11-19 22:00:00,72,False,192.913,219.2442088649892,0.936974529909592,0.6696703752498144,219.2442088649892,249.0,0.0,0.0,192.913,0.0,0.0,192.913,0.0,699.5789946195096,699.5789946195096,0.0
384606,2023-11-19 23:00:00,72,False,164.016,215.9463495573915,0.6856106674266385,0.5937981465645962,215.9463495573915,249.0,0.0,0.0,164.016,0.0,0.0,164.016,0.0,699.5789946195096,699.5789946195096,0.0
384607,2023-11-20 00:00:00,72,False,159.033,210.8386069930211,1.1130598431180094,0.689618003448745,210.8386069930211,249.0,0.0,0.0,159.033,0.0,0.0,159.033,0.0,699.5789946195096,699.5789946195096,0.0
384608,2023-11-20 01:00:00,72,False,169.687,203.24966589841682,1.07310521877908,0.6333371953160479,203.24966589841682,249.0,0.0,0.0,169.687,0.0,0.0,169.687,0.0,699.5789946195096,699.5789946195096,0.0
384609,2023-11-20 02:00:00,72,False,192.182,194.89742434760188,0.04090451139602146,0.5756315565977128,194.89742434760188,249.0,0.0,0.0,192.182,0.0,0.0,192.182,0.0,699.5789946195096,699.5789946195096,0.0
384610,2023-11-20 03:00:00,72,False,151.94,184.01163532527607,0.6640007368777969,0.5446414913600884,184.01163532527607,249.0,0.0,0.0,151.94,0.0,0.0,151.94,0.0,699.5789946195096,699.5789946195096,0.0
384611,2023-11-20 04:00:00,72,False,137.774,173.25367602959778,0.7399917014451516,0.564589119559019,173.25367602959778,248.25367602959778,0.0,0.0,137.774,0.0,0.0,137.774,0.0,699.5789946195096,699.5789946195096,0.0
384612,2023-11-20 05:00:00,72,False,109.126,160.59148565613864,1.050664137055283,0.7095656316476757,160.59148565613864,235.59148565613864,0.0,0.0,109.126,0.0,0.0,109.126,0.0,699.5789946195096,699.5789946195096,0.0
384613,2023-11-20 06:00:00,72,False,117.977,148.52566982617105,0.9306221602152895,0.9485809623884339,148.52566982617105,149.0,0.0,100.0,117.977,0.0,100.0,217.977,0.0,699.5789946195096,517.7608128013278,0.0
384614,2023-11-20 07:00:00,72,False,116.481,137.9672970083435,-2.9683970534121792e-05,0.8755583948744914,137.9672970083435,212.9672970083435,0.0,0.0,116.481,0.0,0.0,116.481,0.0,517.7608128013278,517.7608128013278,0.0
384615,2023-11-20 08:00:00,72,False,111.846,128.91385942362226,-0.025379794806675144,0.6062654141889278,128.91385942362226,203.91385942362226,0.0,0.0,111.846,0.0,0.0,111.846,0.0,517.7608128013278,517.7608128013278,0.0
